message,severity,attributes,tags,timestamp
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158278670Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158283292Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158288232Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""request-id:3624c49b-543f-4cc3-9d78-6e2c1e143bfd;ts:1772426405;"" expected=bf7c3fc4f24568ffda99dc6c55ce04478ee44b5cf0434b11556611238442fe10 got=f93500d831948abda109a75bdb6a1dcb0e77e52be8aaa8110b0bc55e40d8ee9f[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158293114Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=payment resourceId=147734987841[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159650982Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159657580Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159662246Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159666500Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159671377Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""id:147734987841;request-id:7c216ad0-a52a-4852-a6bc-2ac879b786db;ts:1772426405;"" expected=64220b5c650359cfaf99a7bdb9a5c70d0c9e48c257e3f923e5aa7f9ba798a7a6 got=76ca5a6c868eb41f4a9f5c29295051a97bdc710ae9f06c94dbce319b51abf0d6[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159675443Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=payment resourceId=147734987841[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.159679468Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:11.729575838Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:11.729582549Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:11.729587349Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:11 AM [33m   WARN[39m [38;5;3m[AuthMiddleware] [39m[33m[AuthMiddleware] Falta Authorization token[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:11.729592465Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.185516459Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.185524383Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.185529625Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:12 AM [33m   WARN[39m [38;5;3m[AuthMiddleware] [39m[33m[AuthMiddleware] Falta Authorization token[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.185534529Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.459799609Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.625865575Z
[TenantGuard] Checking GET /tenant/bootstrap - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:12.625873930Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:13.575622921Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:14.200034288Z
[TenantGuard] Checking GET /tenant/bootstrap - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:14.200042425Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301768605Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301777214Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301783286Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301787865Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301792132Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301798249Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.301804151Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.307371098Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.307377267Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.307382305Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.308492538Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.308498948Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.308503282Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501635412Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501641729Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501646323Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501650764Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501657073Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501662690Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:15 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:15.501667957Z
